# The script of the game goes in this file.

init -20 python:
    import discord_rpc
    import time

    ##IHOPETHISWORKS
    config.search_prefixes.append("images/")

    def readyCallback(current_user):
        print('Our user: {}'.format(current_user))

    def disconnectedCallback(codeno, codemsg):
        print('Disconnected from Discord rich presence RPC. Code {}: {}'.format(
            codeno, codemsg
        ))

    def errorCallback(errno, errmsg):
        print('An error occurred! Error {}: {}'.format(
            errno, errmsg
        ))
python:
    # Note: 'event_name': callback
    callbacks = {
        'ready': readyCallback,
        'disconnected': disconnectedCallback,
        'error': errorCallback,
    }
    discord_rpc.initialize('739939315643318282', callbacks=callbacks, log=False)
    start = time.time()
    print(start)
    discord_rpc.update_connection()
    discord_rpc.run_callbacks()
    discord_rpc.update_presence(
        **{
            'details': 'Main Menu',
            'start_timestamp': start,
            'large_image_key': 'mayasweep2'
        }
    )
    discord_rpc.update_connection()
    discord_rpc.run_callbacks()

return

# Declare characters used by this game. The color argument colorizes the
# name of the character.

    mak "Oh, don't worry. I already decided to head there the moment you mentioned that's where we need to bring our concerns."
    mak "At the very least, before these {i}new methods{/i} begin, can we take the quiz I went to the trouble of printing this morning?"
    s "Sure, Makoto...You can all take one last quiz before they are gone forever."

    scene black
    with dissolve2
    stop music fadeout 10.0

    "I grab the small stack of papers that Makoto left on my desk and begin walking around the class and handing them out."
    "I have no intention of grading any of them once they're completed, but seeing as I may have just erased Makoto's entire reason for living, the least I can do is humor her for now."
    "Class representative aside, though, it seems like everyone else was okay with the idea of a...significantly less formal learning environment."
    "Well, everyone else apart from Yumi, who wasn't even here today, and Sana...who has yet to speak so much as a word to me."
    "Eventually, class comes to an end and Makoto informs me of where my office is before making plans to show up once she's done shredding all of next week's handouts, which she printed way too far in advance."
    "........."
    "......"
    "..."

    scene makoffice0
    with dissolve2

    play music "phantomthief.mp3"

    "I lean back in my chair and wait for a small girl with glasses to show up and beg me to be whoever it was she spent the first part of this school year growing closer to."
    "It's a little funny. I figured the reaction she gave me after I called her by her first name meant that she'd be one of the easiest to conquer."
    "That thought was a bit short lived, though. Because now, it seems like she's more hesitant than anyone."

    s "..."

    "So..."
    "{i}This{/i} is where I'm supposed to be spending my time after school, huh?"
    "I've already shirked the responsibility of teaching, so I doubt I could get away with shrugging this part of my responsibilities off as well."
    "Besides, having a private office could be a good thing."
    "I have no idea how often the girls in my class will need any {i}counseling,{/i} but an area where we can get to know one another seems like a pretty good idea in my book."
    "I imagine I'll just be spending most of my time in here sleeping anyway."

    play sound "knock.mp3"

    "But for now...I must once again figure out how to deal with the handful that is my very own teacher's pet."

    mak "Sensei, may I enter?"
    s "Come on in, Makoto. The door is open."

    play sound "dooropen.mp3"

    scene makoffice1
    with dissolve

    mak "Excellent. Because now I can give you an earful about whatever it is that's gotten into you."
    mak "What are you thinking? Going off and deciding something like that without even {i}consulting{/i} me first?"
    mak "With the exception of a few girls, I was under the impression that this year was going extremely well so far."
    mak "So why now? Why would you decide to just...dismantle all that you have built since the school year started?"
    s "I'm not {i}dismantling{/i} anything. I'm just...renovating, I guess."

    scene makoffice2
    with dissolve

    mak "But we didn't {i}need{/i} renovations! I love the way you teach!"
    mak "You know so much about so many things, and the idea of you just abandoning that part of you in exchange for friendship? Well, that's just absurd to me."

    "Unfortunately for Makoto, {i}I'm{/i} not the one who abandoned anything. I just woke up somewhere I wasn't meant to be."
    "She just gets the honor of being the first person who has to suffer because of that."

    s "Will you give it a shot at least?"
    s "If you trust me so much, can't you just go along with it for a little while and see how it goes?"

    scene makoffice3
    with dissolve

    mak "Are you sure that approaching your job so informally is even allowed?"
    mak "What would the other teachers and staff members think if they knew you were going to treat us more like friends than students?"
    s "I guess we'll just have to wait and see. Besides, it’s not like I’m letting you all run wild. I just think it might be good for us to relax every once in a while."
    mak "Relax?..."
    mak "What do you mean, {i}relax?{/i}"
    s "Well, what do you do in your free time? Apart from...printing out quizzes and independently studying."

    scene makoffice4
    with dissolve

    mak "That's...uhh..."

    "Makoto glances off to the side, avoiding eye contact with me and...getting suspiciously embarrassed for someone who was just asked about her hobbies."

    mak "That's...a bit of a complicated question..."
    s "It seems pretty normal to me."
    mak "Well, yes...but my situation is...uhh..."

    scene makoffice5
    with dissolve

    mak "If I tell you this, can you promise to keep it to yourself?"
    s "Of course. Nothing you say here will ever leave this room."
    mak "Okay...because it would be horrible for me if you were to let this out. So...please keep that in mind."

    "Just what kind of seedy shit is this girl up to?"

    mak "I..."

    scene makoffice4
    with dissolve

    mak "I have..."
    mak "A part time job..."
    s "Oh."
    s "Is that it?"

    scene makoffice6
    with dissolve

    mak "What do you mean, ‘is that it?!’ Having a part time job is strictly prohibited according to section E of the student handbook!"
    s "..."

    scene makoffice7
    with dissolve

    mak "Jeez...You should know this by now, Sensei. It’s one of the most serious infractions of all and can even lead to expulsion in some cases."

    scene makoffice8
    with dissolve

    mak "Though...I guess it doesn’t really stop any of the other girls from taking up part time jobs as well."
    s "Is it really a {i}serious{/i} infraction if so many people are doing the same exact thing?"

    scene makoffice9
    with dissolve

    if bonus == True:
        mak "Well, yes...But it's not as if any of the staff is actively seeking out girls with part time jobs."
        mak "They just technically {i}could{/i} be if word got out. And I'm sure that even I'm no exception to that."
    else:
        mak "Well, yes...And I suppose that since we're in college and several of us need to work jobs in order to put ourselves through it due to a lack of financial aid, it makes sense..."
        mak "But it's still against the rules and I like rules. That is a thing you will be finding out throughout the course of the game."
        mak "I sure hope my diligent way of living does not one day become too much to bear."
        s "Yes, that would be bad."

    s "So...what do you do exactly? Where do you work?"

    scene makoffice4
    with dissolve

    mak "Just...a small shop run by my family. It's nothing too exciting."
    mak "My dad has owned the place since I was a baby...and my grandpa ran it before him. So it's kind of just...what my family does now, I suppose."

    scene makoffice10
    with dissolve

    mak "But unfortunately, ever since the city was sectioned off and all of the men were drafted...it's just been my mom and me looking after the place."
    mak "And while she is...extremely comfortable with the business, it can still be a bit awkward for me at times..."

    scene makoffice11
    with dissolve

    mak "But we do our best, all things considered..."
    mak "I..."
    mak "I know that it will probably sound a little depressing to hear this, but working and studying take up pretty much {i}all{/i} of my time."
    mak "I don’t really have any hobbies or things I like to do..."
    mak "Which is...I guess why that whole thing about relaxing just didn't really click for me."
    s "Hmm..."

    scene makoffice12
    with dissolve

    mak "Is...Is something wrong?"
    mak "That's not the type of face I normally see on you."
    mak "I know that this office is supposed to be meant for {i}you{/i} to counsel others, but if there's anything you would like to open up about, I don't mind-"
    s "Makoto, close your eyes for a second."

    scene makoffice1
